       -2.019694  , -2.019694  ], dtype=float32), 'ppo/policy/advantages_mean': -0.0078409593552351, 'ppo/policy/ratio': array([1.        , 1.        , 1.0000002 , ..., 0.8243901 , 0.82465035,
       0.82503587], dtype=float32), 'ppo/returns/mean': 6.631150245666504, 'ppo/returns/var': 4.920398712158203, 'ppo/val/vpred': 3.1161482334136963, 'ppo/val/error': 16.288522720336914, 'ppo/val/clipfrac': 0.7094992995262146, 'ppo/val/mean': 2.6888113021850586, 'ppo/val/var': 1.13926100730896, 'ppo/val/var_explained': -2.3104071617126465, 'ppo/learning_rate': 1e-05, 'time/ppo/forward_pass': 0.12100028991699219, 'time/ppo/compute_rewards': 0.0009999275207519531, 'time/ppo/compute_advantages': 0.009999275207519531, 'time/ppo/optimize_step': 0.9621145725250244, 'time/ppo/calc_stats': 0.0809624195098877, 'time/ppo/total': 1.1750764846801758}
C:\Users\baciu\Desktop\Neo Training\G2I\.venv\Lib\site-packages\trl\trainer\ppo_trainer.py:1313: UserWarning: KL divergence is starting to become negative: -84.94 - this might be a precursor for failed training. sometimes this happens because the generation kwargs are not correctly set. Please make sure that the generation kwargs are set correctly, or review your training hyperparameters.
  warnings.warn(
Training Batches:  75%|███████▌  | 3/4 [00:03<00:01,  1.15s/it]{'objective/kl': -84.93659973144531, 'objective/kl_dist': array([ -89.428024,  -65.93235 ,  -90.41376 , -109.43427 ,  -82.22398 ,
        -96.29261 ,  -78.738785,  -67.02905 ], dtype=float32), 'objective/logprobs': array([[ -9.796707 ,  -8.1835375,  -3.0688834, ...,  -8.166739 ,
         -8.278883 ,  -8.25107  ],
       [ -3.2924147,  -1.7172152,  -4.424199 , ...,  -8.209572 ,
         -8.254042 ,  -8.2400055],
       [ -9.796707 ,  -8.1835375,  -3.0688834, ..., -10.10493  ,
        -10.128511 , -10.105986 ],
       ...,
       [ -6.425114 , -11.302969 ,  -4.6016035, ...,  -9.688092 ,
         -9.749796 ,  -9.754185 ],
       [ -8.114941 ,  -2.2493534, -12.181103 , ...,  -8.403359 ,
         -8.444603 ,  -8.4195385],
       [ -9.796707 ,  -8.1835375,  -3.0688832, ...,  -8.775973 ,
         -8.826998 ,  -8.818707 ]], dtype=float32), 'objective/ref_logprobs': array([[-10.199995 ,  -8.434828 ,  -3.159539 , ..., -10.091687 ,
        -10.251337 , -10.2328825],
       [ -3.1975865,  -1.7200902,  -4.3727245, ...,  -9.243986 ,
         -9.404752 ,  -9.380643 ],
       [-10.199995 ,  -8.434828 ,  -3.159539 , ..., -11.289041 ,
        -11.32326  , -11.3076315],
       ...,
       [ -5.856769 , -12.174373 ,  -2.576145 , ..., -11.413185 ,
        -11.454666 , -11.464603 ],
       [ -8.291885 ,  -2.597248 , -10.721394 , ..., -10.114865 ,
        -10.202282 , -10.173809 ],
       [-10.199995 ,  -8.434828 ,  -3.1595387, ..., -10.765583 ,
        -10.878275 , -10.874713 ]], dtype=float32), 'objective/kl_coef': 0.19955246562194226, 'objective/entropy': 274.06671142578125, 'ppo/mean_non_score_reward': 0.19708497822284698, 'ppo/mean_scores': 3.0, 'ppo/std_scores': 1.4142135381698608, 'tokens/queries_len_mean': 8.75, 'tokens/queries_len_std': 2.492846965789795, 'tokens/queries_dist': array([ 9.,  7.,  9.,  7., 11.,  5., 13.,  9.], dtype=float32), 'tokens/responses_len_mean': 86.0, 'tokens/responses_len_std': 16.970561981201172, 'tokens/responses_dist': array([ 80.,  80.,  80., 128.,  80.,  80.,  80.,  80.], dtype=float32), 'ppo/loss/policy': -0.03259320557117462, 'ppo/loss/value': 7.427745819091797, 'ppo/loss/total': 0.7101813554763794, 'ppo/policy/entropy': 5.307265281677246, 'ppo/policy/approxkl': 0.054705310612916946, 'ppo/policy/policykl': 0.14404526352882385, 'ppo/policy/clipfrac': 0.20708219707012177, 'ppo/policy/advantages': array([-0.22746384, -0.12959412, -0.02657349, ..., -2.0869868 ,
       -2.0869868 , -2.0869868 ], dtype=float32), 'ppo/policy/advantages_mean': 0.0006832825019955635, 'ppo/policy/ratio': array([1.        , 0.99999976, 1.        , ..., 0.80078006, 0.802625  ,
       0.80279034], dtype=float32), 'ppo/returns/mean': 6.406283378601074, 'ppo/returns/var': 3.0912327766418457, 'ppo/val/vpred': 3.4040098190307617, 'ppo/val/error': 12.167457580566406, 'ppo/val/clipfrac': 0.6944972276687622, 'ppo/val/mean': 2.80338191986084, 'ppo/val/var': 1.844773292541504, 'ppo/val/var_explained': -2.9361181259155273, 'ppo/learning_rate': 1e-05, 'time/ppo/forward_pass': 0.12000226974487305, 'time/ppo/compute_rewards': 0.0009996891021728516, 'time/ppo/compute_advantages': 0.009998798370361328, 'time/ppo/optimize_step': 0.9250373840332031, 'time/ppo/calc_stats': 0.07596278190612793, 'time/ppo/total': 1.1320009231567383}
C:\Users\baciu\Desktop\Neo Training\G2I\.venv\Lib\site-packages\trl\trainer\ppo_trainer.py:1313: UserWarning: KL divergence is starting to become negative: -98.31 - this might be a precursor for failed training. sometimes this happens because the generation kwargs are not correctly set. Please make sure that the generation kwargs are set correctly, or review your training hyperparameters.
  warnings.warn(
Training Batches: 100%|██████████| 4/4 [00:04<00:00,  1.12s/it]
Training Batches:   0%|          | 0/4 [00:00<?, ?it/s]{'objective/kl': -98.30799865722656, 'objective/kl_dist': array([ -98.862946, -141.74753 , -108.11795 ,  -77.27732 ,  -78.337326,
        -80.07571 , -122.91873 ,  -79.12648 ], dtype=float32), 'objective/logprobs': array([[-3.72347617e+00, -5.75377178e+00, -9.88601780e+00,
        -3.06453109e+00, -7.68070841e+00, -5.32160234e+00,
        -2.83064413e+00, -1.31066239e+00, -9.31222248e+00,
        -1.60531890e+00, -8.73850536e+00, -4.62994367e-01,
        -5.33086181e-01, -1.20733380e+00, -8.39160979e-02,
        -1.48853922e+00, -1.14450037e+00, -2.93482263e-02,
        -3.57306033e-01, -2.17465734e+00, -4.88547683e-01,
        -6.33954477e+00, -1.10305119e+00, -3.39196014e+00,
        -2.15949607e+00, -1.44716799e+00, -8.39279294e-01,
        -4.14212132e+00, -3.39282894e+00, -1.95752466e+00,
        -5.66152287e+00, -2.87333250e+00, -4.89738560e+00,
        -2.87521100e+00, -5.45431328e+00, -5.13674927e+00,
        -5.32633877e+00, -3.10902786e+00, -9.78034258e-01,
        -1.01381826e+00, -3.77926230e+00, -8.82822812e-01,
        -7.90811443e+00, -5.27860641e+00, -2.84325743e+00,
        -4.04259396e+00, -2.17187524e+00, -4.45133877e+00,
        -5.62858582e+00, -2.12965536e+00, -3.60088444e+00,
        -4.17982817e+00, -5.74352074e+00, -8.01830101e+00,
        -2.93501067e+00, -3.57392430e+00, -2.70283937e+00,
        -4.76268721e+00, -5.12073374e+00, -2.18193746e+00,
        -2.70593548e+00, -4.17521954e+00, -3.76179314e+00,
        -3.06809902e+00, -4.91064644e+00, -2.61188602e+00,
        -6.72126770e+00, -7.63018608e+00, -6.40107632e+00,
        -3.60002327e+00, -4.99044275e+00, -3.42246437e+00,
        -6.13083267e+00, -1.85645139e+00, -2.34272528e+00,
        -4.53442478e+00, -3.93087626e+00, -5.49186897e+00,
        -3.72471309e+00, -3.56166601e+00, -1.97918642e+00,
        -3.18851423e+00, -7.37880898e+00, -5.21967983e+00,
        -6.27872992e+00, -4.37338209e+00, -1.44390678e+00,
        -5.76704407e+00, -1.38209224e+00, -4.33828020e+00,
        -8.71622086e+00, -9.98572922e+00, -1.00773563e+01,
        -1.01877003e+01, -1.01726160e+01, -1.03162584e+01,
        -1.04073181e+01, -1.05636635e+01, -1.06544647e+01,
        -1.07247009e+01, -1.08213444e+01, -1.09473495e+01,
        -1.10098963e+01, -1.10938950e+01, -1.12367916e+01,
        -1.13151379e+01, -1.13454332e+01, -1.13086472e+01,
        -1.12193365e+01, -1.11448374e+01, -1.11169157e+01,
        -1.10646324e+01],
       [-6.60094261e+00, -1.87422872e+00, -9.42687154e-01,
        -7.59671211e+00, -9.15178776e+00, -8.55427933e+00,
        -1.49115686e+01, -3.79295135e-03, -2.93007016e-01,
        -1.14647105e-01, -2.63115859e+00, -1.58007848e+00,
        -2.38542080e+00, -8.25537014e+00, -5.06473827e+00,
        -7.20384312e+00, -4.35483742e+00, -5.42959166e+00,
        -1.19452214e+00, -1.63132489e+00, -2.28592014e+00,
        -1.40658927e+00, -3.24966407e+00, -2.63650274e+00,
        -2.14347076e+00, -4.97385025e+00, -2.52213740e+00,
        -1.20786774e+00, -4.24427509e+00, -6.44983530e-01,
        -2.90631604e+00, -3.98816061e+00, -3.34520578e+00,
        -5.71904039e+00, -8.88889670e-01, -1.59402680e+00,
        -5.49710751e+00, -3.07727718e+00, -4.46632910e+00,
        -2.56296945e+00, -4.55712700e+00, -2.50708532e+00,
        -2.63175392e+00, -2.70154834e+00, -5.49747181e+00,
        -4.24634123e+00, -1.26366282e+00, -5.51814508e+00,
        -2.90361905e+00, -8.10624123e+00, -6.70253468e+00,
        -1.13439822e+00, -1.25126326e+00, -2.17183328e+00,
        -3.63697004e+00, -5.80346966e+00, -4.55006123e+00,
        -5.43564415e+00, -5.04887390e+00, -3.61545181e+00,
        -2.64747143e+00, -3.51856780e+00, -4.73104382e+00,
        -3.48122764e+00, -2.93311286e+00, -2.25214672e+00,
        -3.83941603e+00, -2.89346623e+00, -1.69137049e+00,
        -3.45991778e+00, -3.43059087e+00, -3.13785124e+00,
        -2.94218397e+00, -4.69780636e+00, -4.03473902e+00,
        -2.23910570e+00, -4.32545185e+00, -2.69252419e+00,
        -3.43641949e+00, -7.34448719e+00, -7.06093121e+00,
        -6.66067505e+00, -1.92935145e+00, -5.22965479e+00,
        -3.19924641e+00, -3.15402985e+00, -3.55221915e+00,
        -4.66819000e+00, -3.53714705e+00, -2.27314472e+00,
        -3.72495961e+00, -3.71225142e+00, -2.58227706e+00,
        -6.78948593e+00, -3.11115479e+00, -6.01976967e+00,
        -3.15344667e+00, -2.42637968e+00, -5.12357521e+00,
        -4.31910992e+00, -5.86797047e+00, -2.74393654e+00,
        -5.97491550e+00, -9.52308346e-03, -2.29214382e+00,
        -1.89103079e+00, -3.42512941e+00, -7.55094481e+00,
        -1.03730130e+00, -1.39030039e+00, -2.83334923e+00,
        -5.38439369e+00],
       [-9.80244064e+00, -8.18057346e+00, -3.10388088e+00,
        -9.27572906e-01, -2.62865520e+00, -4.97799015e+00,
        -5.89191914e+00, -8.06234550e+00, -3.58039427e+00,
        -3.82483149e+00, -2.40981364e+00, -2.09245265e-01,
        -4.08565462e-01, -1.28496540e+00, -3.62563038e+00,
        -2.41059589e+00, -2.54184127e+00, -9.72886658e+00,
        -2.06005907e+00, -7.20839202e-02, -5.20853186e+00,
        -6.12783718e+00, -2.41222715e+00, -2.64601541e+00,
        -6.57933521e+00, -3.92594290e+00, -6.06580436e-01,
        -1.32511580e+00, -2.13452482e+00, -2.19426322e+00,
        -5.45089149e+00, -1.32642496e+00, -9.16257143e-01,
        -3.64860868e+00, -1.24320078e+00, -3.65105057e+00,
        -5.16939044e-01, -5.19791555e+00, -4.80539262e-01,
        -3.24980307e+00, -2.46634746e+00, -3.93944907e+00,
        -3.48442054e+00, -3.11939764e+00, -1.52709055e+00,
        -5.39296293e+00, -2.92067242e+00, -4.54423809e+00,
        -1.77427721e+00, -5.02171230e+00, -3.10799456e+00,
        -4.90426779e-01, -1.18366778e+00, -5.48005056e+00,
        -2.88886285e+00, -4.16647673e+00, -2.38781571e+00,
        -4.93567753e+00, -5.75877857e+00, -6.73461723e+00,
        -8.16896820e+00, -4.32099819e+00, -4.35354519e+00,
        -2.69998693e+00, -5.73748636e+00, -4.70628738e+00,
        -7.12968349e+00, -3.91559792e+00, -6.19659519e+00,
        -2.84554648e+00, -2.23481679e+00, -5.81952858e+00,
        -5.41176271e+00, -4.69401741e+00, -5.38572788e+00,
        -5.39570379e+00, -7.97017813e-02, -4.14139080e+00,
        -2.16119003e+00, -3.51485944e+00, -4.15497875e+00,
        -1.77899468e+00, -2.48486614e+00, -4.75980699e-01,
        -1.09453039e+01, -3.61720276e+00, -1.86129212e+00,
        -5.03929901e+00, -7.99887609e+00, -7.76294470e+00,
        -7.75897026e+00, -7.76493073e+00, -7.78099060e+00,
        -7.78156233e+00, -7.72298622e+00, -7.75639486e+00,
        -7.75517941e+00, -7.78890038e+00, -7.80850792e+00,
        -7.83839512e+00, -7.91384220e+00, -8.01724625e+00,
        -7.98094130e+00, -7.90301228e+00, -7.96717072e+00,
        -8.04283905e+00, -8.05953217e+00, -8.15394688e+00,
        -8.20161343e+00, -8.24142075e+00, -8.24707603e+00,
        -8.20808029e+00],
       [-3.27659106e+00, -1.66627860e+00, -4.29989338e+00,
        -1.58763200e-01, -1.87074375e+00, -1.31048965e+00,
        -8.00219250e+00, -1.77949294e-01, -1.10024428e+00,
        -1.48144877e+00, -3.68770733e-02, -7.87630141e-01,
        -2.33654308e+00, -5.28429270e+00, -2.94383335e+00,
        -2.02506375e+00, -3.40059996e+00, -1.34677553e+00,
        -1.08457494e+00, -3.57632399e+00, -3.21989751e+00,
        -7.14682961e+00, -2.28139353e+00, -1.11341619e+00,
        -6.27078563e-02, -5.81729829e-01, -2.35755682e+00,
        -2.40811539e+00, -1.96590975e-01, -3.75738770e-01,
        -2.97671485e+00, -4.13778353e+00, -5.89012337e+00,
        -1.02213931e+00, -8.50282133e-01, -2.83009577e+00,
        -4.68032312e+00, -5.47471809e+00, -6.07845402e+00,
        -2.56956768e+00, -5.16133118e+00, -5.98189235e-01,
        -3.30039358e+00, -1.94427419e+00, -5.27869225e+00,
        -6.50656819e-01, -4.41090012e+00, -4.95320082e-01,
        -3.92452025e+00, -5.26622581e+00, -1.84287381e+00,
        -1.94067526e+00, -3.99374151e+00, -3.60214067e+00,
        -4.69942760e+00, -4.13256645e+00, -3.64634705e+00,
        -3.03878951e+00, -5.60578632e+00, -2.79407883e+00,
        -3.60149670e+00, -6.44757318e+00, -4.71776390e+00,
        -5.78397369e+00, -2.89077449e+00, -3.82257938e+00,
        -2.42301726e+00, -3.52647233e+00, -1.98152304e+00,
        -4.19000244e+00, -9.35456872e-01, -9.65007901e-01,
        -2.29239726e+00, -2.68259931e+00, -3.96929479e+00,
        -3.39638662e+00, -3.19724083e+00, -3.49668169e+00,
        -5.69180870e+00, -2.62139225e+00, -5.03450680e+00,
        -3.77874088e+00, -2.71919394e+00, -3.47275805e+00,
        -4.19249821e+00, -2.11156058e+00, -8.66756058e+00,
        -8.03387260e+00, -8.03884029e+00, -8.03470421e+00,
        -8.04048729e+00, -8.06684589e+00, -8.08432579e+00,
        -8.09015942e+00, -8.07292080e+00, -8.12542534e+00,
        -8.13931465e+00, -8.18496799e+00, -8.26351070e+00,
        -8.31662369e+00, -8.40667152e+00, -8.49403286e+00,
        -8.48293591e+00, -8.53327656e+00, -8.69075489e+00,
        -8.80047226e+00, -8.83371258e+00, -8.93617821e+00,
        -8.95661736e+00, -8.99376297e+00, -8.99011421e+00,
        -8.95731354e+00],
       [-6.67820263e+00, -2.64994645e+00, -1.03079882e+01,
        -9.28739738e+00, -2.54198027e+00, -2.29464722e+00,
        -9.96032524e+00, -8.25176716e-01, -7.53294528e-01,
        -3.57809114e+00, -2.98254085e+00, -1.92145216e+00,
        -1.51111257e+00, -1.49353504e+00, -2.35135347e-01,
        -5.23535252e+00, -5.28951406e+00, -2.82248902e+00,
        -6.48950958e+00, -3.70245075e+00, -1.27825832e+00,
        -8.68896546e-04, -3.31535172e+00, -5.48459530e+00,
        -5.20592165e+00, -1.92199215e-01, -5.00328541e+00,
        -3.00407648e+00, -3.11813951e+00, -2.44605827e+00,
        -4.01569986e+00, -1.50670743e+00, -1.97037519e-03,
        -3.05086613e+00, -7.70679951e+00, -2.39285183e+00,
        -8.84264565e+00, -4.16822147e+00, -5.71397781e+00,
        -2.21811104e+00, -3.83038616e+00, -2.05730534e+00,
        -3.25610042e+00, -6.13150644e+00, -2.15152192e+00,
        -9.00769532e-01, -5.95932305e-01, -1.68269110e+00,
        -5.65638018e+00, -2.15867901e+00, -3.10482693e+00,
        -3.81832814e+00, -3.77465320e+00, -4.66595491e-04,
        -8.51533294e-01, -1.29993129e+00, -4.94039202e+00,
        -4.64462566e+00, -2.71982837e+00, -9.04491603e-01,
        -6.45139313e+00, -1.55827069e+00, -1.89550531e+00,
        -3.86923122e+00, -3.21529460e+00, -4.31804991e+00,
        -1.65051079e+00, -7.44560862e+00, -5.92854500e+00,
        -5.96331406e+00, -3.90138245e+00, -5.72533226e+00,
        -3.54843473e+00, -3.62831593e+00, -3.93644810e+00,
        -1.70905173e+00, -4.82405663e+00, -2.82065105e+00,
        -2.52222824e+00, -5.11551555e-03, -4.45233822e+00,
        -5.49816759e-03, -5.94629347e-01, -1.53680134e+00,
        -3.64024949e+00, -1.14244294e+00, -9.37789726e+00,
        -1.05192804e+01, -1.05360889e+01, -1.05417051e+01,
        -1.05614357e+01, -1.05933266e+01, -1.06475000e+01,
        -1.06708269e+01, -1.06869717e+01, -1.07548265e+01,
        -1.07908068e+01, -1.08402700e+01, -1.08736744e+01,
        -1.08762007e+01, -1.09012098e+01, -1.09793720e+01,
        -1.09786530e+01, -1.09069624e+01, -1.08511238e+01,
        -1.08279610e+01, -1.07864475e+01, -1.07862968e+01,
        -1.07561178e+01, -1.07389107e+01, -1.07099600e+01,
        -1.06737671e+01],
       [-6.67820263e+00, -2.64994645e+00, -1.03079882e+01,
        -9.28739738e+00, -2.54198027e+00, -2.29464722e+00,
        -9.96032524e+00, -8.25176716e-01, -7.53294528e-01,
        -3.57809114e+00, -2.98254085e+00, -1.92145216e+00,
        -1.51111257e+00, -6.00673485e+00, -2.62450171e+00,
        -4.70409298e+00, -6.22901380e-01, -4.34766150e+00,
        -2.03311563e+00, -3.49880981e+00, -2.44355106e+00,
        -3.33090574e-01, -4.43996143e+00, -2.01828170e+00,
        -2.82501960e+00, -9.43217948e-02, -4.46248913e+00,
        -2.74410915e+00, -6.06717408e-01, -2.86810541e+00,
        -3.34693956e+00, -1.26310790e+00, -4.01405287e+00,
        -1.78694654e+00, -5.44501781e+00, -5.34189701e+00,
        -5.80062771e+00, -3.21625757e+00, -1.01517224e+00,
        -2.30189681e+00, -3.43328762e+00, -3.52325940e+00,
        -4.03974152e+00, -7.46592331e+00, -7.15115023e+00,
        -1.26818871e+00, -7.47970152e+00, -1.18254554e+00,
        -1.06780148e+00, -6.08084345e+00, -1.67604387e+00,
        -2.84309149e+00, -6.67255688e+00, -8.10220718e+00,
        -4.31955433e+00, -3.44770765e+00, -3.66671801e+00,
        -1.83784962e+00, -8.14016914e+00, -3.92381096e+00,
        -1.81454682e+00, -4.20968199e+00, -1.37510729e+00,
        -5.47728586e+00, -2.19271851e+00, -5.54186010e+00,
        -5.47934151e+00, -4.50128585e-01, -6.07291698e+00,
        -4.61606598e+00, -3.45997167e+00, -5.03525639e+00,
        -1.94940782e+00, -4.71957207e+00, -8.50053501e+00,
        -1.64954770e+00, -5.15623665e+00, -1.80079508e+00,
        -2.53333569e+00, -3.97588944e+00, -2.33972120e+00,
        -3.95956874e+00, -2.30911946e+00, -2.45586538e+00,
        -3.24427938e+00, -4.58598471e+00, -8.47156525e+00,
        -9.39644432e+00, -9.41908360e+00, -9.42304420e+00,
        -9.43704605e+00, -9.46221542e+00, -9.49459934e+00,
        -9.50736427e+00, -9.48750877e+00, -9.51691914e+00,
        -9.49799824e+00, -9.52837181e+00, -9.62770748e+00,
        -9.71235085e+00, -9.71186352e+00, -9.64040184e+00,
        -9.56889248e+00, -9.54185486e+00, -9.55028152e+00,
        -9.54898167e+00, -9.52126026e+00, -9.53217316e+00,
        -9.51113796e+00, -9.50858879e+00, -9.48913956e+00,
        -9.46471786e+00],
       [-7.12758541e+00, -3.10000491e+00, -1.49066210e+00,
        -3.19407177e+00, -9.37276936e+00, -7.01011515e+00,
        -3.94289708e+00, -1.44469702e+00, -1.04613552e+01,
        -9.59434700e+00, -9.52014446e+00, -6.12953377e+00,
        -1.33683133e+00, -7.50892258e+00, -4.51926851e+00,
        -6.30453682e+00, -1.35058918e+01, -3.54799128e+00,
        -1.02310944e+00, -3.80646586e-01, -2.99837708e-01,
        -8.94679844e-01, -5.32706380e-01, -3.89303803e-01,
        -2.64413625e-01, -3.01121950e+00, -1.08506370e+00,
        -1.99194336e+00, -1.00151062e+00, -6.64207339e-01,
        -1.72933733e+00, -4.78437424e-01, -4.25303549e-01,
        -7.36402607e+00, -4.81212282e+00, -4.79072285e+00,
        -4.13043165e+00, -5.54798889e+00, -3.95048070e+00,
        -5.33794022e+00, -4.26937342e+00, -2.13820076e+00,
        -5.28207874e+00, -4.25629902e+00, -2.90807128e+00,
        -4.48187065e+00, -5.02046585e+00, -7.84488297e+00,
        -3.86920547e+00, -1.92671323e+00, -4.43255234e+00,
        -5.92062283e+00, -1.33549893e+00, -3.82907462e+00,
        -8.10847092e+00, -3.07294750e+00, -4.89716387e+00,
        -1.85033190e+00, -4.05471992e+00, -5.73642731e+00,
        -3.81077170e+00, -3.31165361e+00, -3.08619189e+00,
        -5.11416483e+00, -5.26211405e+00, -4.15898228e+00,
        -3.81529570e+00, -4.99588490e+00, -4.53255081e+00,
        -2.27737713e+00, -7.18614674e+00, -3.61273193e+00,
        -4.64388943e+00, -9.23626900e+00, -4.75906038e+00,
        -6.04786825e+00, -6.84212780e+00, -3.41459370e+00,
        -3.18805528e+00, -5.98474407e+00, -4.89816666e+00,
        -5.69115591e+00, -1.29117012e+00, -5.07256222e+00,
        -4.33613110e+00, -5.48608875e+00, -3.69925666e+00,
        -6.01358414e+00, -6.40993738e+00, -1.68965626e+00,
        -5.95054340e+00, -4.63674784e+00, -3.18488789e+00,
        -6.65607834e+00, -6.98931026e+00, -9.75761056e-01,
        -1.02492571e+01, -1.05247145e+01, -1.05432940e+01,
        -1.05385885e+01, -1.05698900e+01, -1.06311045e+01,
        -1.06246147e+01, -1.06621332e+01, -1.07295809e+01,
        -1.07469654e+01, -1.07597504e+01, -1.08120298e+01,
        -1.08687239e+01, -1.10401220e+01, -1.11762352e+01,
        -1.12968025e+01],
       [-3.27659106e+00, -9.11372757e+00, -6.00044787e-01,
        -7.71079969e+00, -2.15498939e-01, -2.22701454e+00,
        -1.81236565e+00, -5.01064253e+00, -9.49231148e-01,
        -1.97043821e-01, -5.79305983e+00, -5.72460461e+00,
        -1.14245176e+00, -2.33347893e+00, -4.92984623e-01,
        -2.19766402e+00, -5.08397198e+00, -3.27344847e+00,
        -6.40970612e+00, -3.61890888e+00, -4.29425621e+00,
        -3.91292900e-01, -3.69947815e+00, -3.39173126e+00,
        -1.54950523e+00, -3.86793566e+00, -5.65560627e+00,
        -3.14255857e+00, -1.00790548e+00, -3.90231490e+00,
        -2.60474181e+00, -1.59229517e+00, -1.84946537e+00,
        -1.73346686e+00, -5.14878368e+00, -3.69001961e+00,
        -3.16155052e+00, -5.91161060e+00, -4.23468113e+00,
        -1.07436371e+00, -6.54895830e+00, -5.56447840e+00,
        -3.76514959e+00, -4.23339224e+00, -6.56023359e+00,
        -5.74006271e+00, -7.75025249e-01, -2.64511585e+00,
        -1.56265283e+00, -6.76784563e+00, -3.05599642e+00,
        -2.03495431e+00, -1.51569068e+00, -4.70595741e+00,
        -4.33624697e+00, -5.70446014e+00, -4.19022083e+00,
        -1.67603517e+00, -5.46431541e+00, -2.93158913e+00,
        -2.64852047e+00, -6.74995041e+00, -2.95844793e+00,
        -3.11912751e+00, -1.28800726e+00, -3.01243210e+00,
        -7.62268960e-01, -2.65012050e+00, -5.78142357e+00,
        -6.30562258e+00, -2.08376074e+00, -4.14997435e+00,
        -2.13090229e+00, -3.40624285e+00, -1.91707315e-03,
        -6.09211206e+00, -2.34065056e+00, -2.18832278e+00,
        -6.50274658e+00, -1.09594733e-01, -5.54202271e+00,
        -1.40460932e+00, -2.07694268e+00, -9.95498562e+00,
        -9.09964180e+00, -9.08032036e+00, -9.15375805e+00,
        -9.19956493e+00, -9.25037575e+00, -9.28449249e+00,
        -9.36237907e+00, -9.46437931e+00, -9.56160736e+00,
        -9.62969780e+00, -9.66458511e+00, -9.85377598e+00,
        -1.00511560e+01, -1.01425114e+01, -1.00462923e+01,
        -9.98969841e+00, -9.95686913e+00, -1.00174751e+01,
        -1.00269346e+01, -1.00134935e+01, -1.00700321e+01,
        -1.00617132e+01, -9.99890327e+00, -1.00395641e+01,
        -1.00069342e+01, -1.00266829e+01, -1.00213423e+01,
        -9.98830509e+00]], dtype=float32), 'objective/ref_logprobs': array([[-3.49695086e+00, -6.18622255e+00, -8.59595394e+00,
        -3.04499221e+00, -7.58038521e+00, -4.99011517e+00,
        -3.29123950e+00, -1.81133807e+00, -7.99996233e+00,
        -1.55660641e+00, -1.11259451e+01, -8.07591259e-01,
        -1.08177304e+00, -1.17469990e+00, -1.65127534e-02,
        -9.12221730e-01, -2.82591462e-01, -1.19376427e-03,
        -1.37270603e-03, -1.08564846e-01, -7.20638484e-02,
        -6.22880077e+00, -1.09464979e+00, -2.95036387e+00,
        -2.73165488e+00, -1.05702925e+00, -8.91218007e-01,
        -3.97741222e+00, -4.49101734e+00, -2.30619860e+00,
        -4.94363976e+00, -1.50220466e+00, -4.05930185e+00,
        -3.47024012e+00, -4.17904949e+00, -4.69349480e+00,
        -4.06949234e+00, -2.66730642e+00, -1.74768615e+00,
        -6.54900372e-01, -1.94802368e+00, -2.18614414e-01,
        -5.12632513e+00, -1.78243852e+00, -1.02167511e+00,
        -3.39725542e+00, -1.07991672e+00, -3.00624228e+00,
        -3.93389368e+00, -1.34385931e+00, -2.57616591e+00,
        -4.16135073e+00, -3.00810075e+00, -3.15561628e+00,
        -1.36687911e+00, -1.23783183e+00, -8.55778515e-01,
        -3.98845148e+00, -3.24673629e+00, -3.55260223e-01,
        -2.49635530e+00, -3.61858892e+00, -1.69831550e+00,
        -1.42897153e+00, -4.02590752e+00, -2.58128738e+00,
        -3.22206807e+00, -3.88725710e+00, -1.37764919e+00,
        -1.92177966e-01, -2.87631845e+00, -2.55757713e+00,
        -3.27346873e+00, -1.08751166e+00, -9.17838216e-01,
        -3.98444247e+00, -1.54861605e+00, -1.53378797e+00,
        -1.26744962e+00, -3.09863305e+00, -1.13561475e+00,
        -1.49244273e+00, -3.86617541e+00, -4.29864168e+00,
        -1.47369695e+00, -2.08304739e+00, -7.08298922e-01,
        -2.23537254e+00, -5.98532557e-01, -4.12585115e+00,
        -1.31419506e+01, -1.14011726e+01, -1.14420052e+01,
        -1.15144539e+01, -1.14726000e+01, -1.15608692e+01,
        -1.15951014e+01, -1.16882467e+01, -1.17177458e+01,
        -1.17305031e+01, -1.17533693e+01, -1.17853813e+01,
        -1.17808762e+01, -1.17675962e+01, -1.17857609e+01,
        -1.17821302e+01, -1.17583418e+01, -1.16540775e+01,
        -1.14899712e+01, -1.13479481e+01, -1.12767181e+01,
        -1.11943016e+01],
       [-6.94814253e+00, -2.39527965e+00, -1.38432682e+00,
        -5.97270584e+00, -1.02727709e+01, -9.55222225e+00,
        -1.42570238e+01, -2.28905748e-03, -1.71099186e-01,
        -2.37884000e-02, -3.11030596e-01, -6.85719967e-01,
        -5.01295984e-01, -8.76334095e+00, -5.29330587e+00,
        -5.08634233e+00, -5.35314226e+00, -4.51186419e+00,
        -1.19301963e+00, -3.44876289e+00, -3.92921305e+00,
        -2.03777695e+00, -2.49860168e+00, -2.13294125e+00,
        -1.62424421e+00, -4.61762953e+00, -3.70771575e+00,
        -1.58430851e+00, -4.64303923e+00, -4.91078168e-01,
        -2.04739141e+00, -3.68884397e+00, -2.95917630e+00,
        -5.51649332e+00, -4.72524792e-01, -1.19066000e+00,
        -5.12312269e+00, -2.02864504e+00, -4.08776808e+00,
        -2.13239050e+00, -4.03995752e+00, -2.20533967e+00,
